 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    5.383
 Latitude   :   52.150
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 22
Type        : City
Population  : 936300
Size        : 
Name        : Amman
 Country    : Jordania
 Region     : 
Location    : Earth
 Longitude  :   35.983
 Latitude   :   31.983
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 23
Type        : City
Population  : 
Size        : 
Name        : Amoer
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :  136.833
 Latitude   :   50.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 24
Type        : City
Population  : 
Size        : 
Name        : Amstelveen
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.833
 Latitude   :   52.333
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 25
Type        : City
Population  : 696500
Size        : 
Name        : Amsterdam
 Country    : NL
 Region     : Noord-Holland
Location    : Earth
 Longitude  :    4.833
 Latitude   :   52.383
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 26
Type        : City
Population  : 
Size        : 
Name        : Andalsnes
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :    7.667
 Latitude   :   62.550
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 27
Type        : City
Population  : 18463
Size        : 
Name        : Andorra
 Country    : AD
 Region     : 
Location    : Earth
 Longitude  :    1.567
 Latitude   :   42.533
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 28
Type        : Island
Population  : 
Size        : 
Name        : Andros
 Country    : GR
 Region     : 
Location    : Earth
 Longitude  :   24.833
 Latitude   :   37.833
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 29
Type        : City
Population  : 3485398
Size        : 
Name        : Los Angeles
 Country    : US
 Region     : CA
Location    : Earth
 Longitude  : -118.333
 Latitude   :   34.017
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 30
Type        : City
Population  : 
Size        : 
Name        : Ankara
 Country    : TR
 Region     : 
Location    : Earth
 Longitude  :   33.000
 Latitude   :   39.967
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 31
Type        : City
Population  : 479748
Size        : 
Name        : Antwerpen
 Country    : BE
 Region     : 
Location    : Earth
 Longitude  :    4.383
 Latitude   :   51.233
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 32
Type        : City
Population  : 
Size        : 
Name        : Apeldoorn
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    5.967
 Latitude   :   52.217
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 33
Type        : City
Population  : 
Size        : 
Name        : Arnhem
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    5.917
 Latitude   :   51.983
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 34
Type        : City
Population  : 
Size        : 
Name        : Ascension
 Country    : 
 Region     : 
Location    : Earth
 Longitude  : -14.667
 Latitude   : -8.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 35
Type        : City
Population  : 
Size        : 
Name        : Assam
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   94.000
 Latitude   :   26.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 36
Type        : City
Population  : 
Size        : 
Name        : Assen
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    6.550
 Latitude   :   52.983
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 37
Type        : City
Population  : 
Size        : 
Name        : Asuncion
 Country    : 
 Region     : 
Location    : Earth
 Longitude  : -57.583
 Latitude   : -25.250
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 38
Type        : City
Population  : 885737
Size        : 
Name        : Athinai
 Country    : GR
 Region     : 
Location    : Earth
 Longitude  :   23.783
 Latitude   :   37.983
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 39
Type        : City
Population  : 
Size        : 
Name        : Attu
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :  173.000
 Latitude   :   53.500
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 40
Type        : City
Population  : 
Size        : 
Name        : Azow
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   39.383
 Latitude   :   47.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 41
Type        : City
Population  : 
Size        : 
Name        : Baarn
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    5.283
 Latitude   :   52.200
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 42
Type        : City
Population  : 
Size        : 
Name        : Bagdad
 Country    : IQ
 Region     : 
Location    : Earth
 Longitude  :   44.500
 Latitude   :   33.300
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 43
Type        : City
Population  : 1714355
Size        : 
Name        : Barcelona
 Country    : ES
 Region     : 
Location    : Earth
 Longitude  :    2.167
 Latitude   :   41.367
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 44
Type        : City
Population  : 6710000
Size        : 
Name        : Beijing
 Country    : CN
 Region     : 
Location    : Earth
 Longitude  :  116.500
 Latitude   :   40.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 45
Type        : City
Population  : 
Size        : 
Name        : Beirut
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   35.533
 Latitude   :   33.900
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 46
Type        : City
Population  : 
Size        : 
Name        : Beograd
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   20.500
 Latitude   :   44.800
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 47
Type        : City
Population  : 
Size        : 
Name        : Bergen op Zoom
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.317
 Latitude   :   51.483
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 48
Type        : City
Population  : 3200000
Size        : 
Name        : Berlin
 Country    : DE
 Region     : Berlin
Location    : Earth
 Longitude  :   13.383
 Latitude   :   52.517
 Elevation  : 40
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 49
Type        : City
Population  : 134393
Size        : 
Name        : Bern
 Country    : CH
 Region     : 
Location    : Earth
 Longitude  :    7.950
 Latitude   :   46.950
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 50
Type        : City
Population  : 
Size        : 
Name        : Beverwijk
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.667
 Latitude   :   52.467
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 51
Type        : City
Population  : 384733
Size        : 
Name        : Bilbao
 Country    : ES
 Region     : 
Location    : Earth
 Longitude  : -2.967
 Latitude   :   43.283
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 52
Type        : City
Population  : 1013995
Size        : 
Name        : Birmingham
 Country    : UK
 Region     : England
Location    : Earth
 Longitude  : -1.917
 Latitude   :   52.483
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 53
Type        : City
Population  : 
Size        : 
Name        : Bogota
 Country    : CO
 Region     : 
Location    : Earth
 Longitude  : -74.500
 Latitude   :    4.500
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 54
Type        : City
Population  : 
Size        : 
Name        : Bolsward
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    5.517
 Latitude   :   53.050
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 55
Type        : City
Population  : 8243405
Size        : 
Name        : Bombay
 Country    : IN
 Region     : 
Location    : Earth
 Longitude  :   72.917
 Latitude   :   19.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 56
Type        : City
Population  : 296000
Size        : 
Name        : Bonn
 Country    : DE
 Region     : Nordrhein-Westfalen
Location    : Earth
 Longitude  :    7.067
 Latitude   :   50.750
 Elevation  : 64
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 57
Type        : City
Population  : 574283
Size        : 
Name        : Boston
 Country    : US
 Region     : MA
Location    : Earth
 Longitude  : -71.083
 Latitude   :   42.417
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 58
Type        : City
Population  : 1567709
Size        : 
Name        : Brasilia
 Country    : BR
 Region     : 
Location    : Earth
 Longitude  : -48.000
 Latitude   : -15.333
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 59
Type        : City
Population  : 
Size        : 
Name        : Breda
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.800
 Latitude   :   51.567
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 60
Type        : City
Population  : 413861
Size        : 
Name        : Bristol
 Country    : UK
 Region     : England
Location    : Earth
 Longitude  : -2.567
 Latitude   :   51.467
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 61
Type        : City
Population  : 136920
Size        : 
Name        : Bruxelles
 Country    : BE
 Region     : 
Location    : Earth
 Longitude  :    4.350
 Latitude   :   50.850
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 62
Type        : City
Population  : 
Size        : 
Name        : Budapest
 Country    : HU
 Region     : 
Location    : Earth
 Longitude  :   19.000
 Latitude   :   47.533
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 63
Type        : City
Population  : 2922829
Size        : 
Name        : Buenos Aires
 Country    : AR
 Region     : 
Location    : Earth
 Longitude  : -58.500
 Latitude   : -34.667
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 64
Type        : City
Population  : 6052836
Size        : 
Name        : Cairo
 Country    : EG
 Region     : 
Location    : Earth
 Longitude  :   31.217
 Latitude   :   30.017
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 65
Type        : City
Population  : 3305006
Size        : 
Name        : Calcutta
 Country    : IN
 Region     : 
Location    : Earth
 Longitude  :   88.500
 Latitude   :   22.533
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 66
Type        : City
Population  : 636104
Size        : 
Name        : Calgary
 Country    : CA
 Region     : Alberta
Location    : Earth
 Longitude  : -114.033
 Latitude   :   51.167
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 67
Type        : City
Population  : 
Size        : 
Name        : Caracas
 Country    : VE
 Region     : 
Location    : Earth
 Longitude  : -66.983
 Latitude   :   10.517
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 68
Type        : City
Population  : 2783726
Size        : 
Name        : Chicago
 Country    : US
 Region     : IL
Location    : Earth
 Longitude  : -87.750
 Latitude   :   41.833
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 69
Type        : City
Population  : 505616
Size        : 
Name        : Cleveland
 Country    : US
 Region     : OH
Location    : Earth
 Longitude  : -81.500
 Latitude   :   41.500
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 70
Type        : City
Population  : 
Size        : 
Name        : Cognac
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  : -0.333
 Latitude   :   45.667
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 71
Type        : City
Population  : 
Size        : 
Name        : Colombo
 Country    : LK
 Region     : 
Location    : Earth
 Longitude  :   79.967
 Latitude   :    6.967
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 72
Type        : Island
Population  : 
Size        : 
Name        : Corse
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    9.000
 Latitude   :   42.250
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 73
Type        : City
Population  : 1006877
Size        : 
Name        : Dallas
 Country    : US
 Region     : TX
Location    : Earth
 Longitude  : -96.833
 Latitude   :   32.833
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 74
Type        : City
Population  : 
Size        : 
Name        : Dar Es Salaam
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   39.667
 Latitude   : -6.833
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 75
Type        : City
Population  : 
Size        : 
Name        : Delft
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.367
 Latitude   :   52.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 76
Type        : City
Population  : 4884234
Size        : 
Name        : Delhi
 Country    : IN
 Region     : 
Location    : Earth
 Longitude  :   77.300
 Latitude   :   28.583
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 77
Type        : City
Population  : 467610
Size        : 
Name        : Denver
 Country    : US
 Region     : CO
Location    : Earth
 Longitude  : -104.983
 Latitude   :   39.717
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 78
Type        : City
Population  : 
Size        : 
Name        : Deventer
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    6.167
 Latitude   :   52.250
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 79
Type        : City
Population  : 
Size        : 
Name        : Dordrecht
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.667
 Latitude   :   51.800
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 80
Type        : City
Population  : 600000
Size        : 
Name        : Dortmund
 Country    : DE
 Region     : Nordrhein-Westfalen
Location    : Earth
 Longitude  :    7.517
 Latitude   :   51.550
 Elevation  : 87
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 81
Type        : City
Population  : 
Size        : 
Name        : Drachten
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    6.100
 Latitude   :   53.100
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 82
Type        : City
Population  : 502749
Size        : 
Name        : Dublin
 Country    : IE
 Region     : 
Location    : Earth
 Longitude  : -6.250
 Latitude   :   53.350
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 83
Type        : City
Population  : 433200
Size        : 
Name        : Edinburgh
 Country    : UK
 Region     : Scotland
Location    : Earth
 Longitude  : -3.183
 Latitude   :   55.950
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 84
Type        : City
Population  : 573982
Size        : 
Name        : Edmonton
 Country    : CA
 Region     : Alberta
Location    : Earth
 Longitude  : -113.417
 Latitude   :   53.583
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 85
Type        : City
Population  : 190700
Size        : 
Name        : Eindhoven
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    5.500
 Latitude   :   51.433
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 86
Type        : City
Population  : 45000
Size        : 
Name        : Eisenach
 Country    : DE
 Region     : Thueringen
Location    : Earth
 Longitude  :   10.300
 Latitude   :   50.983
 Elevation  : 300
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 87
Type        : City
Population  : 
Size        : 
Name        : Emmen
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    6.883
 Latitude   :   52.783
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 88
Type        : City
Population  : 
Size        : 
Name        : Enschede
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    6.883
 Latitude   :   52.217
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 89
Type        : City
Population  : 627500
Size        : 
Name        : Frankfurt am Main
 Country    : DE
 Region     : Hessen
Location    : Earth
 Longitude  :    8.667
 Latitude   :   50.117
 Elevation  : 91
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 90
Type        : City
Population  : 88000
Size        : 
Name        : Frankfurt an der Oder
 Country    : DE
 Region     : Brandenburg
Location    : Earth
 Longitude  :   14.517
 Latitude   :   52.367
 Elevation  : 30
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 91
Type        : City
Population  : 233856
Size        : 
Name        : Gent
 Country    : BE
 Region     : 
Location    : Earth
 Longitude  :    3.733
 Latitude   :   51.083
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 92
Type        : City
Population  : 695630
Size        : 
Name        : Glasgow
 Country    : UK
 Region     : Scotland
Location    : Earth
 Longitude  : -4.267
 Latitude   :   55.867
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 93
Type        : City
Population  : 
Size        : 
Name        : Gouda
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.717
 Latitude   :   51.017
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 94
Type        : City
Population  : 167800
Size        : 
Name        : Groningen
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    6.567
 Latitude   :   53.217
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 95
Type        : City
Population  : 
Size        : 
Name        : Guam
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :  144.000
 Latitude   :   13.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 96
Type        : City
Population  : 
Size        : 
Name        : Haarlem
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.650
 Latitude   :   52.367
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 97
Type        : City
Population  : 
Size        : 
Name        : La Habana
 Country    : CU
 Region     : 
Location    : Earth
 Longitude  : -82.500
 Latitude   :   23.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 98
Type        : City
Population  : 
Size        : 
Name        : Haiderabad
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   78.467
 Latitude   :   17.267
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 99
Type        : City
Population  : 1650000
Size        : 
Name        : Hamburg
 Country    : DE
 Region     : Hamburg
Location    : Earth
 Longitude  :   10.000
 Latitude   :   53.550
 Elevation  : 10
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 100
Type        : City
Population  : 2708
Size        : 
Name        : Hammerfest
 Country    : NO
 Region     : 
Location    : Earth
 Longitude  :   23.667
 Latitude   :   70.667
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 101
Type        : City
Population  : 
Size        : 
Name        : Heerlen
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    5.983
 Latitude   :   50.900
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 102
Type        : City
Population  : 132000
Size        : 
Name        : Heidelberg
 Country    : DE
 Region     : Baden-Wurttemberg
Location    : Earth
 Longitude  :    8.700
 Latitude   :   49.417
 Elevation  :  114
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 103
Type        : City
Population  : 
Size        : 
Name        : Den Helder
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.750
 Latitude   :   52.467
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 104
Type        : City
Population  : 
Size        : 
Name        : Helmond
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    5.683
 Latitude   :   51.467
 Elevation  : 
Date        : 19961206
